Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2024-10-17,2024-10-18,3709,Ralph Lauren Corporation,Merchandise,817.56,
2024-10-15,2024-10-16,3709,CVS/PHARMACY #11242,Health Care,2.56,
2024-10-13,2024-10-14,3709,BROTHERS MARKETPLACE #404,Merchandise,4.29,
2024-10-13,2024-10-14,3709,BROTHERS MARKETPLACE #404,Merchandise,31.81,
2024-10-11,2024-10-14,3709,SQ *BANH MI OI - WALTHAM,Dining,18.72,
2024-10-12,2024-10-14,3709,AVIS RENT-A-CAR,Car Rental,148.66,
2024-10-12,2024-10-14,3709,PENGUIN FUELS-HAMPTON,Gas/Automotive,30.63,
2024-10-11,2024-10-14,3709,SHELL OIL 12583496000,Gas/Automotive,30.32,
2024-10-11,2024-10-11,3709,CAPITAL ONE MEMBER FEE,Fee/Interest Charge,395.00,

